>1,1,P1,P 1,TRICLINIC
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+X,1/2+Z,1/2-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-X,1/2+Z,1/2+Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2-Z,1/2-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2-Z,1/2+Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

1/2+Z,1/2+Y,1/2-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2+X
0,0,1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2+X
0,0,-1,1,2
0,1,0,1,2
1,0,0,1,2

1/2-Z,1/2-Y,1/2-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,X,Y
0,0,-1,0,1
1,0,0,0,1
0,1,0,0,1

Z,X,-Y
0,0,1,0,1
1,0,0,0,1
0,-1,0,0,1

Z,-X,Y
0,0,1,0,1
-1,0,0,0,1
0,1,0,0,1

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

Y,-Z,X
0,1,0,0,1
0,0,-1,0,1
1,0,0,0,1

-Y,Z,X
0,-1,0,0,1
0,0,1,0,1
1,0,0,0,1

Y,Z,-X
0,1,0,0,1
0,0,1,0,1
-1,0,0,0,1

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-X,1/2-Z,1/2+Y
-1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

1/2+X,1/2-Z,1/2-Y
1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2+Z,1/2+Y
1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2+Z,1/2-Y
-1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-Z,1/2-Y,1/2+X
0,0,-1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2-X
0,0,-1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2-X
0,0,1,1,2
0,-1,0,1,2
-1,0,0,1,2

1/2+Z,1/2+Y,1/2+X
0,0,1,1,2
0,1,0,1,2
1,0,0,1,2

>224,48,Pn-3m,P 42/n -3 2/m,CUBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+X,1/2+Z,1/2-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-X,1/2+Z,1/2+Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2-Z,1/2-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2-Z,1/2+Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

1/2+Z,1/2+Y,1/2-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,1,2

1/2+Z,1/2-Y,1/2+X
0,0,1,1,2
0,-1,0,1,2
1,0,0,1,2

1/2-Z,1/2+Y,1/2+X
0,0,-1,1,2
0,1,0,1,2
1,0,0,1,2

1/2-Z,1/2-Y,1/2-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,1,2

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-Z,1/2-X,1/2-Y
0,0,-1,1,2
-1,0,0,1,2
0,-1,0,1,2

1/2-Z,1/2+X,1/2+Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,1,2

1/2+Z,1/2+X,1/2-Y
0,0,1,1,2
1,0,0,1,2
0,-1,0,1,2

1/2+Z,1/2-X,1/2+Y
0,0,1,1,2
-1,0,0,1,2
0,1,0,1,2

1/2-Y,1/2-Z,1/2-X
0,-1,0,1,2
0,0,-1,1,2
-1,0,0,1,2

1/2+Y,1/2-Z,1/2+X
0,1,0,1,2
0,0,-1,1,2
1,0,0,1,2

1/2-Y,1/2+Z,1/2+X
0,-1,0,1,2
0,0,1,1,2
1,0,0,1,2

1/2+Y,1/2+Z,1/2-X
0,1,0,1,2
0,0,1,1,2
-1,0,0,1,2

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Z,Y
-1,0,0,0,1
0,0,-1,0,1
0,1,0,0,1

X,-Z,-Y
1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

X,Z,Y
1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,Z,-Y
-1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

-Z,-Y,X
0,0,-1,0,1
0,-1,0,0,1
1,0,0,0,1

-Z,Y,-X
0,0,-1,0,1
0,1,0,0,1
-1,0,0,0,1

Z,-Y,-X
0,0,1,0,1
0,-1,0,0,1
-1,0,0,0,1

Z,Y,X
0,0,1,0,1
0,1,0,0,1
1,0,0,0,1

>225,192,Fm-3m,F 4/m -3 2/m,CUBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

X,Z,-Y
1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

-X,Z,Y
-1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,-Z,-Y
-1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

X,-Z,Y
1,0,0,0,1
0,0,-1,0,1
0,1,0,0,1

Z,Y,-X
0,0,1,0,1
0,1,0,0,1
-1,0,0,0,1

Z,-Y,X
0,0,1,0,1
0,-1,0,0,1
1,0,0,0,1

-Z,Y,X
0,0,-1,0,1
0,1,0,0,1
1,0,0,0,1

-Z,-Y,-X
0,0,-1,0,1
0,-1,0,0,1
-1,0,0,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Z,-X,-Y
0,0,-1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,X,Y
0,0,-1,0,1
1,0,0,0,1
0,1,0,0,1

Z,X,-Y
0,0,1,0,1
1,0,0,0,1
0,-1,0,0,1

Z,-X,Y
0,0,1,0,1
-1,0,0,0,1
0,1,0,0,1

-Y,-Z,-X
0,-1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

Y,-Z,X
0,1,0,0,1
0,0,-1,0,1
1,0,0,0,1

-Y,Z,X
0,-1,0,0,1
0,0,1,0,1
1,0,0,0,1

Y,Z,-X
0,1,0,0,1
0,0,1,0,1
-1,0,0,0,1

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Z,Y
-1,0,0,0,1
0,0,-1,0,1
0,1,0,0,1

X,-Z,-Y
1,0,0,0,1
0,0,-1,0,1
0,-1,0,0,1

X,Z,Y
1,0,0,0,1
0,0,1,0,1
0,1,0,0,1

-X,Z,-Y
-1,0,0,0,1
0,0,1,0,1
0,-1,0,0,1

-Z,-Y,X
0,0,-1,0,1
0,-1,0,0,1
1,0,0,0,1

-Z,Y,-X
0,0,-1,0,1
0,1,0,0,1
-1,0,0,0,1

Z,-Y,-X
0,0,1,0,1
0,-1,0,0,1
-1,0,0,0,1

Z,Y,X
0,0,1,0,1
0,1,0,0,1
1,0,0,0,1

X,1/2+Y,1/2+Z
1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-X,1/2-Y,1/2+Z
-1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

Z,1/2+X,1/2+Y
0,0,1,0,1
1,0,0,1,2
0,1,0,1,2

Z,1/2-X,1/2-Y
0,0,1,0,1
-1,0,0,1,2
0,-1,0,1,2

-Z,1/2-X,1/2+Y
0,0,-1,0,1
-1,0,0,1,2
0,1,0,1,2

-Z,1/2+X,1/2-Y
0,0,-1,0,1
1,0,0,1,2
0,-1,0,1,2

Y,1/2+Z,1/2+X
0,1,0,0,1
0,0,1,1,2
1,0,0,1,2

-Y,1/2+Z,1/2-X
0,-1,0,0,1
0,0,1,1,2
-1,0,0,1,2

Y,1/2-Z,1/2-X
0,1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

-Y,1/2-Z,1/2+X
0,-1,0,0,1
0,0,-1,1,2
1,0,0,1,2

Y,1/2+X,1/2-Z
0,1,0,0,1
1,0,0,1,2
0,0,-1,1,2

-Y,1/2-X,1/2-Z
0,-1,0,0,1
-1,0,0,1,2
0,0,-1,1,2

Y,1/2-X,1/2+Z
0,1,0,0,1
-1,0,0,1,2
0,0,1,1,2

-Y,1/2+X,1/2+Z
0,-1,0,0,1
1,0,0,1,2
0,0,1,1,2

X,1/2+Z,1/2-Y
1,0,0,0,1
0,0,1,1,2
0,-1,0,1,2

-X,1/2+Z,1/2+Y
-1,0,0,0,1
0,0,1,1,2
0,1,0,1,2

-X,1/2-Z,1/2-Y
-1,0,0,0,1
0,0,-1,1,2
0,-1,0,1,2

X,1/2-Z,1/2+Y
1,0,0,0,1
0,0,-1,1,2
0,1,0,1,2

Z,1/2+Y,1/2-X
0,0,1,0,1
0,1,0,1,2
-1,0,0,1,2

Z,1/2-Y,1/2+X
0,0,1,0,1
0,-1,0,1,2
1,0,0,1,2

-Z,1/2+Y,1/2+X
0,0,-1,0,1
0,1,0,1,2
1,0,0,1,2

-Z,1/2-Y,1/2-X
0,0,-1,0,1
0,-1,0,1,2
-1,0,0,1,2

-X,1/2-Y,1/2-Z
-1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,2

X,1/2+Y,1/2-Z
1,0,0,0,1
0,1,0,1,2
0,0,-1,1,2

X,1/2-Y,1/2+Z
1,0,0,0,1
0,-1,0,1,2
0,0,1,1,2

-X,1/2+Y,1/2+Z
-1,0,0,0,1
0,1,0,1,2
0,0,1,1,2

-Z,1/2-X,1/2-Y
0,0,-1,0,1
-1,0,0,1,2
0,-1,0,1,2

-Z,1/2+X,1/2+Y
0,0,-1,0,1
1,0,0,1,2
0,1,0,1,2

Z,1/2+X,1/2-Y
0,0,1,0,1
1,0,0,1,2
0,-1,0,1,2

Z,1/2-X,1/2+Y
0,0,1,0,1
-1,0,0,1,2
0,1,0,1,2

-Y,1/2-Z,1/2-X
0,-1,0,0,1
0,0,-1,1,2
-1,0,0,1,2

Y,1/2-Z,1/2+X
0,1,0,0,1
0,0,-1,1,2
1,0,0,1,2

-Y,1/2+Z,1/2+X
0,-1,0,0,1
0,0,1,1,2
1,0,0,1,2

Y,1/2+Z,1/2-X
0,1,0,0,1
0,0,1,1,2
-1,0,0,1,2

-Y,1/2-X,1/2+Z
0,-1,0,0,1
-1,0,0,1,2
0,0,1,1,2

Y,1/2+X,1/2+Z
0,1,0,0,1
1,0,0,1,2
0,0,1,1,2

-Y,1/2+X,1/2-Z
0,-1,0,0,1
1,0,0,1,2
0,0,-1,1,2

Y,1/2-X,1/2-Z
0,1,0,0,1
-1,0,0,1,2
0,0,-1,1,2

-X,1/2-Z,1/2+Y
-1,0,0,0,1
0,0,-1,1,2
0,1,0,1,2

X,1/2-Z,1/2-Y
1,0,0,0,1
0,0,-1,1,2
0,-1,0,1,2

X,1/2+Z,1/2+Y
1,0,0,0,1
0,0,1,1,2
0,1,0,1,2

-X,1/2+Z,1/2-Y
-1,0,0,0,1
0,0,1,1,2
0,-1,0,1,2

-Z,1/2-Y,1/2+X
0,0,-1,0,1
0,-1,0,1,2
1,0,0,1,2

-Z,1/2+Y,1/2-X
0,0,-1,0,1
0,1,0,1,2
-1,0,0,1,2

Z,1/2-Y,1/2-X
0,0,1,0,1
0,-1,0,1,2
-1,0,0,1,2

Z,1/2+Y,1/2+X
0,0,1,0,1
0,1,0,1,2
1,0,0,1,2

1/2+X,Y,1/2+Z
1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-X,-Y,1/2+Z
-1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+Z,X,1/2+Y
0,0,1,1,2
1,0,0,0,1
0,1,0,1,2

1/2+Z,-X,1/2-Y
0,0,1,1,2
-1,0,0,0,1
0,-1,0,1,2

1/2-Z,-X,1/2+Y
0,0,-1,1,2
-1,0,0,0,1
0,1,0,1,2

1/2-Z,X,1/2-Y
0,0,-1,1,2
1,0,0,0,1
0,-1,0,1,2

1/2+Y,Z,1/2+X
0,1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2-Y,Z,1/2-X
0,-1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2-X
0,1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2-Y,-Z,1/2+X
0,-1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/2+Y,X,1/2-Z
0,1,0,1,2
1,0,0,0,1
0,0,-1,1,2

1/2-Y,-X,1/2-Z
0,-1,0,1,2
-1,0,0,0,1
0,0,-1,1,2

1/2+Y,-X,1/2+Z
0,1,0,1,2
-1,0,0,0,1
0,0,1,1,2

1/2-Y,X,1/2+Z
0,-1,0,1,2
1,0,0,0,1
0,0,1,1,2

1/2+X,Z,1/2-Y
1,0,0,1,2
0,0,1,0,1
0,-1,0,1,2

1/2-X,Z,1/2+Y
-1,0,0,1,2
0,0,1,0,1
0,1,0,1,2

1/2-X,-Z,1/2-Y
-1,0,0,1,2
0,0,-1,0,1
0,-1,0,1,2

1/2+X,-Z,1/2+Y
1,0,0,1,2
0,0,-1,0,1
0,1,0,1,2

1/2+Z,Y,1/2-X
0,0,1,1,2
0,1,0,0,1
-1,0,0,1,2

1/2+Z,-Y,1/2+X
0,0,1,1,2
0,-1,0,0,1
1,0,0,1,2

1/2-Z,Y,1/2+X
0,0,-1,1,2
0,1,0,0,1
1,0,0,1,2

1/2-Z,-Y,1/2-X
0,0,-1,1,2
0,-1,0,0,1
-1,0,0,1,2

1/2-X,-Y,1/2-Z
-1,0,0,1,2
0,-1,0,0,1
0,0,-1,1,2

1/2+X,Y,1/2-Z
1,0,0,1,2
0,1,0,0,1
0,0,-1,1,2

1/2+X,-Y,1/2+Z
1,0,0,1,2
0,-1,0,0,1
0,0,1,1,2

1/2-X,Y,1/2+Z
-1,0,0,1,2
0,1,0,0,1
0,0,1,1,2

1/2-Z,-X,1/2-Y
0,0,-1,1,2
-1,0,0,0,1
0,-1,0,1,2

1/2-Z,X,1/2+Y
0,0,-1,1,2
1,0,0,0,1
0,1,0,1,2

1/2+Z,X,1/2-Y
0,0,1,1,2
1,0,0,0,1
0,-1,0,1,2

1/2+Z,-X,1/2+Y
0,0,1,1,2
-1,0,0,0,1
0,1,0,1,2

1/2-Y,-Z,1/2-X
0,-1,0,1,2
0,0,-1,0,1
-1,0,0,1,2

1/2+Y,-Z,1/2+X
0,1,0,1,2
0,0,-1,0,1
1,0,0,1,2

1/2-Y,Z,1/2+X
0,-1,0,1,2
0,0,1,0,1
1,0,0,1,2

1/2+Y,Z,1/2-X
0,1,0,1,2
0,0,1,0,1
-1,0,0,1,2

1/2-Y,-X,1/2+Z
0,-1,0,1,2
-1,0,0,0,1
0,0,1,1,2

1/2+Y,X,1/2+Z
0,1,0,1,2
1,0,0,0,1
0,0,1,1,2

1/2-Y,X,1/2-Z
0,-1,0,1,2
1,0,0,0,1
0,0,-1,1,2

1/2+Y,-X,1/2-Z
0,1,0,1,2
-1,0,0,0,1
0,0,-1,1,2

1/2-X,-Z,1/2+Y
-1,0,0,1,2
0,0,-1,0,1
0,1,0,1,2

1/2+X,-Z,1/2-Y
1,0,0,1,2
0,0,-1,0,1
0,-1,0,1,2

1/2+X,Z,1/2+Y
1,0,0,1,2
0,0,1,0,1
0,1,0,1,2

1/2-X,Z,1/2-Y
-1,0,0,1,2
0,0,1,0,1
0,-1,0,1,2

1/2-Z,-Y,1/2+X
0,0,-1,1,2
0,-1,0,0,1
1,0,0,1,2

1/2-Z,Y,1/2-X
0,0,-1,1,2
0,1,0,0,1
-1,0,0,1,2

1/2+Z,-Y,1/2-X
0,0,1,1,2
0,-1,0,0,1
-1,0,0,1,2

1/2+Z,Y,1/2+X
0,0,1,1,2
0,1,0,0,1
1,0,0,1,2

1/2+X,1/2+Y,Z
1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-X,1/2-Y,Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Z,1/2+X,Y
0,0,1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2-X,-Y
0,0,1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2-X,Y
0,0,-1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Z,1/2+X,-Y
0,0,-1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Y,1/2+Z,X
0,1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,-X
0,-1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,-X
0,1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2-Y,1/2-Z,X
0,-1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2+Y,1/2-X,Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2-Y,1/2+X,Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,0,1

1/2+X,1/2+Z,-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,0,1

1/2-X,1/2+Z,Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,0,1

1/2-X,1/2-Z,-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,0,1

1/2+X,1/2-Z,Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,0,1

1/2+Z,1/2+Y,-X
0,0,1,1,2
0,1,0,1,2
-1,0,0,0,1

1/2+Z,1/2-Y,X
0,0,1,1,2
0,-1,0,1,2
1,0,0,0,1

1/2-Z,1/2+Y,X
0,0,-1,1,2
0,1,0,1,2
1,0,0,0,1

1/2-Z,1/2-Y,-X
0,0,-1,1,2
0,-1,0,1,2
-1,0,0,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Z,1/2-X,-Y
0,0,-1,1,2
-1,0,0,1,2
0,-1,0,0,1

1/2-Z,1/2+X,Y
0,0,-1,1,2
1,0,0,1,2
0,1,0,0,1

1/2+Z,1/2+X,-Y
0,0,1,1,2
1,0,0,1,2
0,-1,0,0,1

1/2+Z,1/2-X,Y
0,0,1,1,2
-1,0,0,1,2
0,1,0,0,1

1/2-Y,1/2-Z,-X
0,-1,0,1,2
0,0,-1,1,2
-1,0,0,0,1

1/2+Y,1/2-Z,X
0,1,0,1,2
0,0,-1,1,2
1,0,0,0,1

1/2-Y,1/2+Z,X
0,-1,0,1,2
0,0,1,1,2
1,0,0,0,1

1/2+Y,1/2+Z,-X
0,1,0,1,2
0,0,1,1,2
-1,0,0,0,1

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,Z
0,1,0,1,2
1,0,0,1,2
0,0,1,0,1

1/2-Y,1/2+X,-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2+Y,1/2-X,-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2-X,1/2-Z,Y
-1,0,0,1,2
0,0,-1,1,2
0,1,0,0,1

1/2+X,1/2-Z,-Y
1,0,0,1,2
0,0,-1,1,2
0,-1,0,0,1

1/2+X,1/2+Z,Y
1,0,0,1,2
0,0,1,1,2
0,1,0,0,1

1/2-X,1/2+Z,-Y
-1,0,0,1,2
0,0,1,1,2
0,-1,0,0,1

1/2-Z,1/2-Y,X
0,0,-1,1,2
0,-1,0,1,2
1,0,0,0,1

1/2-Z,1/2+Y,-X
0,0,-1,1,2
0,1,0,1,2
-1,0,0,0,1

1/2+Z,1/2-Y,-X
0,0,1,1,2
0,-1,0,1,2
-1,0,0,0,1

1/2+Z,1/2+Y,X
0,0,1,1,2
0,1,0,1,2
1,0,0,0,1

>226,192,Fm-3c,F 4/m -3 2/c,CUBIC
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Z,X,Y
0,0,1,0,1
1,0,0,0,1
0,1,0,0,1

Z,-X,-Y
0,0,1,0,1
-1,0,0,0,1
0,-1,0,0,1

-Z,-X,Y
0,0,-1,0,1
-1,0,0,0,1
0,1,0,0,1

-Z,X,-Y
0,0,-1,0,1
1,0,0,0,1
0,-1,0,0,1

Y,Z,X
0,1,0,0,1
0,0,1,0,1
1,0,0,0,1

-Y,Z,-X
0,-1,0,0,1
0,0,1,0,1
-1,0,0,0,1

Y,-Z,-X
0,1,0,0,1
0,0,-1,0,1
-1,0,0,0,1

-Y,-Z,X
0,-1,0,0,1
0,0,-1,0,1
1,0,0,0,1

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+X,1/2+Z,1/2-Y
1,0,0,1,2
0,0,1,1,2
0,-1,0,1,2

1/2-X,1/2+Z,1/2+Y
-1,0,0,1,2
0,0,1,1,2
0,1,0,1,2

1/2-X,1/2-Z,1/2-Y
-1,0,0,1,2
0,0,-1,1,2
0,-1,0,1,2

1/2+X,1/2-Z,1/2+Y
1,0,0,1,2
0,0,-1,1,2
0,1,0,1,2

